#$ TITLE: Peter Petermann's 5" defaults
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OTHER
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: Rates, OSD, Modes
#$ AUTHOR: Peter Petermann / PeterPowers
#$ DESCRIPTION: default setup for my kwads
#$ DESCRIPTION: https://devedge.eu/drones
#$ DISCLAIMER: Use at your own risk
#$ WARNING: 
#$ DISCUSSION: 
#$ FORCE_OPTIONS_REVIEW: true

#--- defaults reset
#$ INCLUDE: presets/4.3/rates/defaults.txt
#$ INCLUDE: presets/4.3/tune/defaults.txt
#$ INCLUDE: presets/4.3/filters/defaults.txt

#--- beeper setup
beeper -ON_USB


#$ OPTION BEGIN (CHECKED): Modes
# aux
aux 0 0 0 1700 2100 0 0
aux 1 1 3 1700 2100 0 0
aux 2 13 2 1600 2100 0 0
aux 3 36 1 1700 2100 0 0
#$ OPTION END

#$ OPTION BEGIN (CHECKED): rxfail (Default XF)
# rxfail
rxfail 15 s 1000
#$ OPTION END

#$ OPTION BEGIN (CHECKED): OSD (Default XF)
# OSD
set osd_vbat_pos = 2467
set osd_rssi_pos = 2486
set osd_link_quality_pos = 53
set osd_altitude_pos = 2403
set osd_avg_cell_voltage_pos = 2435
#$ OPTION END


#$ OPTION BEGIN (CHECKED): Race Rates
# rateprofile 0
rateprofile 0
set rates_type = BETAFLIGHT
set roll_rc_rate = 95
set pitch_rc_rate = 95
set yaw_rc_rate = 95
set roll_expo = 5
set pitch_expo = 5
set yaw_expo = 5
set roll_srate = 65
set pitch_srate = 65
set yaw_srate = 65
#$ OPTION END
